bigram,frequency,probability
th,1631597,0.02414978
in,1348992,0.01996686
he,1273723,0.01885278
er,1119686,0.01657283
an,1090031,0.0161339
re,1011414,0.01497026
es,925289,0.0136955
on,867809,0.01284472
st,842975,0.01247715
at,776374,0.01149136
nt,771391,0.01141761
ti,771224,0.01141514
or,752283,0.01113479
en,751761,0.01112706
nd,738619,0.01093254
to,731614,0.01082886
ea,711380,0.01052937
te,654186,0.00968282
ou,650982,0.0096354
ng,627952,0.00929452
ed,621868,0.00920447
it,616275,0.00912169
ar,614983,0.00910257
al,597874,0.00884933
et,563945,0.00834714
is,549108,0.00812753
ha,534493,0.00791121
se,507841,0.00751672
as,482374,0.00713978
le,478777,0.00708654
ve,469222,0.00694511
ro,463671,0.00686295
si,458313,0.00678365
ra,446342,0.00660646
sa,445866,0.00659941
of,443223,0.00656029
ta,434419,0.00642998
co,428875,0.00634792
ne,428017,0.00633523
me,423435,0.00626741
de,423110,0.0062626
ri,419346,0.00620688
ec,417713,0.00618271
ll,384966,0.00569801
li,381125,0.00564116
ur,375429,0.00555685
so,370284,0.0054807
hi,369732,0.00547253
io,365515,0.00541011
el,364676,0.0053977
om,354165,0.00524212
ic,351410,0.00520134
di,351272,0.0051993
ma,341331,0.00505216
ce,334546,0.00495173
na,334157,0.00494597
rt,329272,0.00487367
la,326546,0.00483332
ca,323967,0.00479515
ns,316563,0.00468556
fo,313342,0.00463789
rs,311538,0.00461118
yo,310659,0.00459817
ss,309982,0.00458815
ch,305429,0.00452076
ts,300700,0.00445077
ot,299711,0.00443613
ac,295011,0.00436656
ho,294523,0.00435934
ee,294159,0.00435395
tt,292721,0.00433267
em,287366,0.00425341
il,287301,0.00425244
be,285864,0.00423118
no,277542,0.004108
lo,275535,0.00407829
us,275491,0.00407764
ni,269084,0.00398281
ei,268181,0.00396944
wi,264521,0.00391527
pr,255251,0.00377806
da,254302,0.00376402
pe,252660,0.00373971
tr,247849,0.0036685
nc,243771,0.00360814
ut,238283,0.00352691
ge,234830,0.00347581
ct,227992,0.00337459
ep,221197,0.00327402
ow,220519,0.00326398
sh,218333,0.00323163
ly,218292,0.00323102
ew,217486,0.00321909
eo,213258,0.00315651
we,212487,0.0031451
un,211487,0.0031303
dt,209030,0.00309393
ad,207857,0.00307657
os,206752,0.00306021
do,202896,0.00300314
ol,202211,0.002993
pa,200811,0.00297228
ie,198427,0.00293699
mo,198185,0.00293341
wa,194772,0.00288289
ef,194521,0.00287918
am,193721,0.00286734
ai,184057,0.0027243
oo,183738,0.00271958
po,180725,0.00267498
fi,179882,0.0026625
mi,179614,0.00265854
id,177748,0.00263092
su,175390,0.00259602
wh,174953,0.00258955
sp,173266,0.00256458
pl,171474,0.00253805
ft,169461,0.00250826
vi,169322,0.0025062
op,167754,0.00248299
ul,164676,0.00243743
ir,163823,0.00242481
ke,163309,0.0024172
im,161402,0.00238898
ev,161184,0.00238575
sc,160679,0.00237827
ab,159977,0.00236788
ga,158579,0.00234719
ds,157464,0.00233069
ay,156909,0.00232247
ia,150863,0.00223298
ig,150421,0.00222644
ry,149650,0.00221503
ty,149452,0.0022121
iv,148953,0.00220471
fe,148120,0.00219238
eb,145873,0.00215913
tu,141625,0.00209625
ap,140995,0.00208692
sw,140198,0.00207513
av,138919,0.0020562
od,138883,0.00205566
gh,138764,0.0020539
mp,138160,0.00204496
ld,137480,0.0020349
ci,136048,0.0020137
ag,135592,0.00200695
ls,134320,0.00198813
rd,130804,0.00193608
ht,130176,0.00192679
wo,128543,0.00190262
oc,127124,0.00188162
fr,125373,0.0018557
bl,124811,0.00184738
fa,124410,0.00184145
rm,124400,0.0018413
tw,123895,0.00183382
ey,122787,0.00181742
rc,121917,0.00180455
gi,121287,0.00179522
ov,121255,0.00179475
bo,120192,0.00177901
if,119556,0.0017696
ys,118749,0.00175766
go,118372,0.00175207
lt,117252,0.0017355
eg,115634,0.00171155
gr,115253,0.00170591
yt,115006,0.00170225
uc,113234,0.00167603
gt,110070,0.00162919
bu,110066,0.00162914
ya,109795,0.00162512
ex,107996,0.0015985
ba,106427,0.00157527
ck,100808,0.0014921
eh,99649,0.00147495
oa,99521,0.00147306
cl,98764,0.00146185
du,98137,0.00145257
rn,97037,0.00143629
sf,96972,0.00143533
ki,96215,0.00142412
ff,94474,0.00139835
tc,90527,0.00133993
ny,90329,0.001337
cr,89833,0.00132966
up,89707,0.0013278
pp,88222,0.00130582
dr,87832,0.00130004
sm,86923,0.00128659
ob,86208,0.00127601
oi,85828,0.00127038
pi,85038,0.00125869
ua,84997,0.00125808
ak,84663,0.00125314
cu,84103,0.00124485
rr,82585,0.00122238
ye,82181,0.0012164
lu,81428,0.00120526
nf,80705,0.00119455
db,79890,0.00118249
tl,79486,0.00117651
og,79131,0.00117126
sb,77200,0.00114268
ru,76670,0.00113483
yi,76144,0.00112705
um,75876,0.00112308
rk,75811,0.00112212
qu,74333,0.00110024
ue,74195,0.0010982
af,74148,0.0010975
va,73569,0.00108893
dw,73206,0.00108356
au,71330,0.00105579
bi,69462,0.00102814
sl,69242,0.00102489
dd,68608,0.0010155
rp,68598,0.00101535
rg,68294,0.00101086
gs,67742,0.00100268
tm,67625,0.00100095
nn,67354,0.00099694
fu,66741,0.00098787
ui,66718,0.00098753
ug,66708,0.00098738
by,66220,0.00098016
rl,65436,0.00096855
pt,65384,0.00096778
rf,65345,0.00096721
dc,63761,0.00094376
br,62879,0.00093071
mm,61492,0.00091018
nu,61234,0.00090636
nl,60762,0.00089937
ok,60758,0.00089931
ud,60613,0.00089717
mu,60077,0.00088923
ip,59901,0.00088663
ms,59564,0.00088164
tf,59219,0.00087653
sn,58469,0.00086543
df,58119,0.00086025
sy,57871,0.00085658
dm,57022,0.00084401
eu,55913,0.0008276
nm,55608,0.00082309
nw,55561,0.00082239
tp,55394,0.00081992
yc,55313,0.00081872
tb,55248,0.00081776
mb,54897,0.00081256
aw,54828,0.00081154
sd,54563,0.00080762
rw,54000,0.00079929
pu,53889,0.00079764
hr,53714,0.00079505
yw,53694,0.00079476
dp,53644,0.00079402
rb,52535,0.0007776
nb,52213,0.00077284
rv,51916,0.00076844
lp,51670,0.0007648
gu,49278,0.00072939
yp,49146,0.00072744
dh,49018,0.00072555
ks,48852,0.00072309
cc,48597,0.00071931
sr,48431,0.00071686
my,48155,0.00071277
ph,47955,0.00070981
dl,47462,0.00070251
np,45730,0.00067688
wn,45666,0.00067593
nk,45460,0.00067288
ib,45193,0.00066893
fl,45078,0.00066723
gn,44958,0.00066545
mt,44789,0.00066295
yb,43348,0.00064162
nh,43119,0.00063823
dy,42858,0.00063437
oe,42819,0.00063379
ps,42735,0.00063255
ub,42554,0.00062987
lf,42500,0.00062907
ym,42203,0.00062467
lc,41648,0.00061646
lb,41116,0.00060859
ik,40972,0.00060645
td,40922,0.00060571
yf,40610,0.0006011
ka,40419,0.00059827
gl,40250,0.00059577
rh,39702,0.00058766
xp,39546,0.00058535
ju,38909,0.00057592
oh,38643,0.00057198
sk,37607,0.00055665
oy,36460,0.00053967
nv,36432,0.00053926
yd,35791,0.00052977
dn,35706,0.00052851
dg,35454,0.00052478
iz,34732,0.00051409
fy,34722,0.00051395
yl,34559,0.00051153
hs,34329,0.00050813
hu,33700,0.00049882
lm,33533,0.00049635
jo,33087,0.00048975
hy,32490,0.00048091
yh,32456,0.00048041
ek,31827,0.0004711
ws,31528,0.00046667
yr,31432,0.00046525
nr,31356,0.00046412
vo,31148,0.00046105
eq,30987,0.00045866
lw,30283,0.00044824
ze,30034,0.00044456
tn,29490,0.00043651
sg,29352,0.00043446
fs,29025,0.00042962
kn,28929,0.0004282
ah,27971,0.00041402
bs,27669,0.00040955
xt,27440,0.00040616
gw,27204,0.00040267
gy,26910,0.00039832
gf,26842,0.00039731
wt,26780,0.00039639
fc,25461,0.00037687
gp,25215,0.00037323
kt,25149,0.00037225
gc,25115,0.00037175
ko,24872,0.00036815
je,24836,0.00036762
aa,24175,0.00035784
lr,24146,0.00035741
yn,23771,0.00035186
dv,23502,0.00034788
cs,23039,0.00034102
hc,22430,0.00033201
tg,22331,0.00033054
gg,22289,0.00032992
gm,22148,0.00032783
hm,21482,0.00031798
cy,20929,0.00030979
hn,20344,0.00030113
lv,19469,0.00028818
fm,19388,0.00028698
lh,19301,0.00028569
fp,18994,0.00028115
gb,18871,0.00027933
nj,18846,0.00027896
hw,18829,0.00027871
wr,18724,0.00027715
iw,18657,0.00027616
xi,18121,0.00026823
hl,17856,0.00026431
uw,17740,0.00026259
lk,17603,0.00026056
pm,17105,0.00025319
yg,16843,0.00024931
ja,16492,0.00024412
hp,16340,0.00024187
gd,15670,0.00023195
xc,15467,0.00022895
xa,15420,0.00022825
ln,15362,0.00022739
ih,15274,0.00022609
sv,15228,0.00022541
mc,15228,0.00022541
fw,15190,0.00022485
ej,15139,0.00022409
py,14989,0.00022187
mw,14971,0.00022161
mf,14744,0.00021825
fh,14587,0.00021592
uf,14566,0.00021561
hb,14341,0.00021228
lg,14263,0.00021113
hh,13968,0.00020676
hf,13664,0.00020226
ww,13365,0.00019783
oj,13311,0.00019703
hd,13137,0.00019446
za,13122,0.00019424
fd,12433,0.00018404
fb,12345,0.00018274
az,12213,0.00018078
yu,12157,0.00017995
kw,11872,0.00017574
kl,11746,0.00017387
kf,11710,0.00017334
ix,11527,0.00017063
ky,11495,0.00017016
xe,11280,0.00016697
uh,11270,0.00016683
ox,11130,0.00016475
ax,11101,0.00016432
ao,11022,0.00016315
zi,10876,0.00016099
ae,10787,0.00015968
tv,10655,0.00015772
wl,10462,0.00015487
yy,10191,0.00015085
iu,9851,0.00014582
uy,9769,0.00014461
dj,9768,0.00014459
pw,9734,0.00014409
sj,9665,0.00014307
pc,9473,0.00014023
mh,9467,0.00014014
ml,9387,0.00013895
aj,9337,0.00013821
wy,9183,0.00013594
mr,9121,0.00013502
wc,8637,0.00012785
bb,8605,0.00012738
wm,8470,0.00012538
pd,8393,0.00012424
fg,8322,0.00012319
mn,8262,0.0001223
pf,8228,0.0001218
uk,8187,0.00012119
bt,8187,0.00012119
sq,8103,0.00011995
kh,7963,0.00011788
tk,7946,0.00011763
md,7878,0.00011662
cp,7788,0.00011529
iq,7746,0.00011467
wd,7694,0.0001139
kb,7668,0.00011351
kc,7621,0.00011282
tj,7608,0.00011262
ii,7530,0.00011147
uo,7495,0.00011095
fn,7299,0.00010805
kp,6931,0.0001026
dk,6896,0.00010208
yv,6889,0.00010198
ku,6881,0.00010186
pb,6879,0.00010183
km,6711,9.935e-05
hg,6689,9.902e-05
rj,6530,9.667e-05
cm,6250,9.252e-05
wb,6135,9.082e-05
cd,6091,9.017e-05
kr,6073,8.99e-05
wp,6038,8.939e-05
zo,5987,8.863e-05
mg,5891,8.721e-05
wf,5782,8.56e-05
bj,5611,8.306e-05
yk,5501,8.144e-05
ez,5179,7.667e-05
yj,5143,7.614e-05
cb,5002,7.405e-05
cf,4860,7.195e-05
bm,4797,7.102e-05
kd,4556,6.745e-05
uv,4421,6.545e-05
aq,4294,6.357e-05
cw,4284,6.342e-05
kg,4208,6.23e-05
bc,3890,5.759e-05
pg,3849,5.699e-05
fv,3641,5.391e-05
rq,3593,5.32e-05
nq,3556,5.265e-05
gv,3551,5.257e-05
tq,3516,5.206e-05
ij,3389,5.018e-05
dq,3372,4.992e-05
hv,3282,4.859e-05
ji,3238,4.794e-05
nz,3231,4.784e-05
ux,3199,4.736e-05
oz,3172,4.696e-05
zz,3108,4.602e-05
tz,3055,4.523e-05
xo,3026,4.48e-05
fj,3018,4.469e-05
lj,2975,4.405e-05
cn,2974,4.403e-05
xh,2964,4.389e-05
pn,2896,4.288e-05
vs,2785,4.124e-05
bd,2744,4.063e-05
wu,2707,4.008e-05
mv,2685,3.976e-05
cg,2662,3.942e-05
xs,2641,3.911e-05
bp,2582,3.823e-05
hq,2466,3.651e-05
gj,2465,3.65e-05
vy,2453,3.632e-05
gk,2433,3.603e-05
fk,2383,3.529e-05
wg,2366,3.503e-05
xu,2341,3.466e-05
hj,2336,3.459e-05
hk,2297,3.401e-05
yq,2260,3.347e-05
bh,2256,3.341e-05
xm,2201,3.259e-05
cq,2193,3.247e-05
uu,2172,3.216e-05
zy,2150,3.184e-05
xy,2034,3.012e-05
bw,1952,2.891e-05
mj,1851,2.741e-05
cv,1849,2.738e-05
xf,1846,2.734e-05
oq,1800,2.666e-05
nx,1718,2.544e-05
iy,1705,2.525e-05
mk,1695,2.51e-05
uz,1691,2.504e-05
bv,1654,2.45e-05
xw,1642,2.432e-05
xb,1619,2.398e-05
kk,1603,2.374e-05
pk,1546,2.29e-05
bf,1520,2.251e-05
yz,1510,2.236e-05
bn,1502,2.225e-05
uj,1470,2.177e-05
zu,1460,2.162e-05
pv,1400,2.074e-05
rz,1342,1.988e-05
xr,1330,1.97e-05
sx,1329,1.969e-05
lq,1319,1.954e-05
wv,1308,1.937e-05
vr,1307,1.936e-05
wk,1291,1.912e-05
vu,1290,1.911e-05
xd,1276,1.89e-05
vp,1231,1.824e-05
kv,1216,1.801e-05
xl,1202,1.781e-05
vc,1189,1.761e-05
gq,1154,1.71e-05
qa,1108,1.641e-05
kj,1103,1.634e-05
tx,1096,1.624e-05
vd,1076,1.594e-05
dz,1069,1.584e-05
vt,1067,1.581e-05
zh,1060,1.57e-05
wj,1053,1.56e-05
zl,1052,1.559e-05
sz,1016,1.505e-05
fq,920,1.363e-05
bg,880,1.304e-05
js,873,1.294e-05
xx,866,1.283e-05
cj,848,1.257e-05
zt,840,1.245e-05
vm,787,1.166e-05
jp,781,1.157e-05
pj,760,1.126e-05
dx,754,1.117e-05
zs,747,1.107e-05
rx,745,1.104e-05
lz,723,1.072e-05
zc,686,1.017e-05
zw,658,9.75e-06
wz,635,9.41e-06
vl,631,9.35e-06
hz,631,9.35e-06
qw,603,8.94e-06
vn,593,8.79e-06
qi,588,8.72e-06
xn,586,8.69e-06
jc,578,8.57e-06
cz,575,8.53e-06
xg,574,8.51e-06
zm,572,8.48e-06
mq,554,8.21e-06
vf,552,8.19e-06
zb,548,8.13e-06
jr,546,8.1e-06
vw,544,8.07e-06
ql,529,7.84e-06
vb,519,7.7e-06
pq,507,7.52e-06
vv,459,6.81e-06
gz,459,6.81e-06
jm,457,6.78e-06
vh,435,6.45e-06
mx,419,6.22e-06
fz,409,6.07e-06
xv,408,6.05e-06
zr,396,5.88e-06
uq,396,5.88e-06
qf,396,5.88e-06
zf,395,5.86e-06
vg,394,5.85e-06
zp,388,5.76e-06
yx,383,5.68e-06
kq,382,5.67e-06
fx,381,5.65e-06
zd,378,5.61e-06
wq,368,5.46e-06
bq,366,5.43e-06
jn,359,5.33e-06
lx,356,5.28e-06
jd,355,5.27e-06
qs,348,5.17e-06
jh,348,5.17e-06
bk,338,5.02e-06
gx,336,4.99e-06
jb,331,4.91e-06
mz,314,4.66e-06
jt,313,4.65e-06
zn,304,4.51e-06
té,300,4.46e-06
és,292,4.34e-06
qt,288,4.28e-06
zg,284,4.22e-06
qc,282,4.19e-06
jw,276,4.1e-06
jk,272,4.04e-06
qh,264,3.92e-06
fé,262,3.89e-06
ré,261,3.88e-06
éc,252,3.74e-06
zk,251,3.73e-06
qm,247,3.67e-06
dé,244,3.63e-06
hx,241,3.58e-06
xq,236,3.51e-06
án,226,3.36e-06
wx,224,3.33e-06
cx,223,3.32e-06
px,223,3.32e-06
ón,220,3.27e-06
xk,220,3.27e-06
qd,215,3.2e-06
jl,209,3.11e-06
zv,199,2.96e-06
jf,196,2.92e-06
qb,193,2.87e-06
ée,189,2.81e-06
sé,188,2.8e-06
pz,185,2.75e-06
éa,176,2.62e-06
jj,176,2.62e-06
qo,174,2.59e-06
ür,172,2.56e-06
jg,171,2.55e-06
vk,169,2.52e-06
ér,165,2.46e-06
kz,165,2.46e-06
xj,163,2.43e-06
ém,160,2.38e-06
ét,159,2.37e-06
