bigram,frequency,probability
jv,158,2.35e-06
qe,158,2.35e-06
qr,158,2.35e-06
qp,143,2.13e-06
lé,137,2.04e-06
bz,134,2e-06
ín,134,2e-06
ió,132,1.97e-06
fü,130,1.94e-06
mé,130,1.94e-06
ía,124,1.85e-06
ör,119,1.78e-06
né,118,1.76e-06
kx,117,1.75e-06
vj,109,1.63e-06
bx,108,1.61e-06
én,107,1.6e-06
éi,106,1.58e-06
âs,105,1.57e-06
añ,104,1.55e-06
än,103,1.54e-06
rí,100,1.49e-06
hé,99,1.48e-06
cé,98,1.47e-06
qy,96,1.44e-06
ça,96,1.44e-06
éd,96,1.44e-06
jy,96,1.44e-06
qq,96,1.44e-06
ño,95,1.42e-06
är,94,1.41e-06
ál,94,1.41e-06
zj,94,1.41e-06
ná,93,1.39e-06
qv,92,1.38e-06
ké,91,1.36e-06
él,87,1.3e-06
má,87,1.3e-06
ña,84,1.26e-06
lá,84,1.26e-06
vx,83,1.24e-06
ás,82,1.23e-06
éb,82,1.23e-06
lí,82,1.23e-06
nç,81,1.21e-06
ár,81,1.21e-06
xz,80,1.2e-06
èr,80,1.2e-06
ué,80,1.2e-06
ép,79,1.18e-06
jq,75,1.12e-06
tä,74,1.11e-06
aï,74,1.11e-06
zq,73,1.1e-06
rö,70,1.05e-06
rá,68,1.02e-06
éo,68,1.02e-06
tí,67,1.01e-06
üc,67,1.01e-06
ât,67,1.01e-06
ön,66,9.9e-07
ró,66,9.9e-07
üb,65,9.8e-07
íp,63,9.5e-07
nâ,62,9.3e-07
ão,61,9.2e-07
sâ,61,9.2e-07
kö,61,9.2e-07
pé,60,9e-07
iè,59,8.9e-07
mü,58,8.7e-07
tá,58,8.7e-07
qg,58,8.7e-07
jö,56,8.4e-07
če,56,8.4e-07
öl,56,8.4e-07
ái,56,8.4e-07
aç,55,8.3e-07
ní,55,8.3e-07
lä,55,8.3e-07
zx,54,8.1e-07
ví,54,8.1e-07
ís,53,8e-07
hä,53,8e-07
ät,53,8e-07
tà,53,8e-07
eñ,52,7.8e-07
rè,52,7.8e-07
há,52,7.8e-07
ün,52,7.8e-07
aí,52,7.8e-07
eâ,51,7.7e-07
éf,50,7.5e-07
tâ,50,7.5e-07
rä,49,7.4e-07
ío,48,7.3e-07
hö,47,7.1e-07
qn,47,7.1e-07
ká,47,7.1e-07
úl,47,7.1e-07
rü,46,7e-07
ég,46,7e-07
ús,46,7e-07
gé,46,7e-07
ló,45,6.8e-07
év,44,6.7e-07
éw,43,6.5e-07
có,43,6.5e-07
cá,42,6.4e-07
ić,42,6.4e-07
tó,41,6.2e-07
íc,41,6.2e-07
nü,41,6.2e-07
ès,41,6.2e-07
ço,40,6.1e-07
äl,40,6.1e-07
ié,40,6.1e-07
ül,40,6.1e-07
üs,38,5.8e-07
àa,38,5.8e-07
èm,37,5.6e-07
qk,37,5.6e-07
lü,37,5.6e-07
jz,37,5.6e-07
ös,36,5.5e-07
râ,36,5.5e-07
tü,36,5.5e-07
mö,36,5.5e-07
vq,36,5.5e-07
hú,36,5.5e-07
yá,36,5.5e-07
àl,36,5.5e-07
ân,35,5.3e-07
gü,35,5.3e-07
vé,34,5.2e-07
iñ,34,5.2e-07
dí,34,5.2e-07
eé,34,5.2e-07
jx,34,5.2e-07
vz,33,5e-07
pä,33,5e-07
ác,33,5e-07
öm,32,4.9e-07
âœ,32,4.9e-07
dâ,32,4.9e-07
áo,31,4.7e-07
bé,31,4.7e-07
cí,31,4.7e-07
gö,31,4.7e-07
ââ,31,4.7e-07
êt,30,4.6e-07
sà,30,4.6e-07
âi,30,4.6e-07
ór,29,4.4e-07
ól,29,4.4e-07
mā,29,4.4e-07
ël,28,4.3e-07
óm,27,4.1e-07
éh,27,4.1e-07
lö,27,4.1e-07
uí,27,4.1e-07
fá,26,4e-07
üh,26,4e-07
àn,26,4e-07
nä,26,4e-07
sö,26,4e-07
éu,26,4e-07
âa,25,3.8e-07
qx,25,3.8e-07
mí,25,3.8e-07
öf,25,3.8e-07
sá,25,3.8e-07
öt,25,3.8e-07
eà,25,3.8e-07
ói,25,3.8e-07
aé,24,3.7e-07
äu,24,3.7e-07
tú,24,3.7e-07
óp,24,3.7e-07
lè,24,3.7e-07
iú,23,3.6e-07
fö,23,3.6e-07
kä,23,3.6e-07
ám,23,3.6e-07
öd,23,3.6e-07
iá,23,3.6e-07
mä,23,3.6e-07
mó,23,3.6e-07
sã,22,3.4e-07
dü,22,3.4e-07
ān,22,3.4e-07
qz,22,3.4e-07
äs,22,3.4e-07
jä,22,3.4e-07
ła,22,3.4e-07
ót,22,3.4e-07
âc,22,3.4e-07
oë,22,3.4e-07
sä,22,3.4e-07
gā,22,3.4e-07
år,22,3.4e-07
nč,22,3.4e-07
ºc,21,3.3e-07
ïv,21,3.3e-07
vá,21,3.3e-07
sü,21,3.3e-07
üg,21,3.3e-07
kü,21,3.3e-07
nó,21,3.3e-07
çe,21,3.3e-07
ên,21,3.3e-07
hâ,21,3.3e-07
tè,21,3.3e-07
ág,20,3.1e-07
bü,20,3.1e-07
uâ,20,3.1e-07
vä,20,3.1e-07
št,20,3.1e-07
ít,20,3.1e-07
yâ,20,3.1e-07
dá,20,3.1e-07
ße,19,3e-07
ún,19,3e-07
âw,19,3e-07
ñe,19,3e-07
wö,19,3e-07
ôt,19,3e-07
āo,19,3e-07
hí,19,3e-07
dó,19,3e-07
sø,19,3e-07
üt,18,2.8e-07
pá,18,2.8e-07
eó,18,2.8e-07
äi,18,2.8e-07
ád,18,2.8e-07
aš,18,2.8e-07
hô,18,2.8e-07
sí,18,2.8e-07
gä,18,2.8e-07
àv,18,2.8e-07
qj,18,2.8e-07
âm,18,2.8e-07
lâ,18,2.8e-07
âr,18,2.8e-07
ír,18,2.8e-07
eá,18,2.8e-07
ør,18,2.8e-07
äg,17,2.7e-07
či,17,2.7e-07
ów,17,2.7e-07
ód,17,2.7e-07
âh,17,2.7e-07
íl,17,2.7e-07
öc,17,2.7e-07
aú,17,2.7e-07
éj,17,2.7e-07
eš,17,2.7e-07
ós,17,2.7e-07
óg,17,2.7e-07
rú,17,2.7e-07
oâ,17,2.7e-07
ša,17,2.7e-07
oá,17,2.7e-07
úi,17,2.7e-07
ïs,17,2.7e-07
jō,17,2.7e-07
íg,16,2.5e-07
wü,16,2.5e-07
oé,16,2.5e-07
íd,16,2.5e-07
tö,16,2.5e-07
fä,16,2.5e-07
áv,16,2.5e-07
ší,16,2.5e-07
äh,16,2.5e-07
hü,16,2.5e-07
só,16,2.5e-07
ãâ,16,2.5e-07
aş,16,2.5e-07
dú,16,2.5e-07
áa,16,2.5e-07
àt,16,2.5e-07
át,16,2.5e-07
èn,16,2.5e-07
lḏ,16,2.5e-07
ḏa,16,2.5e-07
aṟ,16,2.5e-07
ṟg,16,2.5e-07
hū,16,2.5e-07
ūq,16,2.5e-07
rã,15,2.4e-07
âv,15,2.4e-07
ög,15,2.4e-07
äc,15,2.4e-07
eü,15,2.4e-07
gâ,15,2.4e-07
éx,15,2.4e-07
mø,15,2.4e-07
jó,15,2.4e-07
ič,15,2.4e-07
ôm,15,2.4e-07
ºf,14,2.2e-07
zá,14,2.2e-07
öh,14,2.2e-07
gó,14,2.2e-07
üd,14,2.2e-07
öb,14,2.2e-07
àd,14,2.2e-07
în,14,2.2e-07
ết,14,2.2e-07
ën,14,2.2e-07
āt,14,2.2e-07
aâ,13,2.1e-07
iš,13,2.1e-07
wä,13,2.1e-07
rê,13,2.1e-07
rð,13,2.1e-07
óc,13,2.1e-07
mú,13,2.1e-07
zó,13,2.1e-07
là,13,2.1e-07
rà,13,2.1e-07
rø,13,2.1e-07
kī,13,2.1e-07
nà,13,2.1e-07
āk,13,2.1e-07
eç,13,2.1e-07
aë,13,2.1e-07
ià,13,2.1e-07
ðu,13,2.1e-07
bö,12,1.9e-07
ím,12,1.9e-07
hà,12,1.9e-07
áz,12,1.9e-07
sú,12,1.9e-07
iö,12,1.9e-07
yö,12,1.9e-07
ał,12,1.9e-07
zü,12,1.9e-07
úa,12,1.9e-07
èg,12,1.9e-07
âg,12,1.9e-07
pâ,12,1.9e-07
âf,12,1.9e-07
uñ,12,1.9e-07
īl,12,1.9e-07
iệ,12,1.9e-07
çã,12,1.9e-07
tė,12,1.9e-07
bø,12,1.9e-07
oß,11,1.8e-07
nã,11,1.8e-07
eč,11,1.8e-07
še,11,1.8e-07
íb,11,1.8e-07
ób,11,1.8e-07
áf,11,1.8e-07
på,11,1.8e-07
nº,11,1.8e-07
pö,11,1.8e-07
uß,11,1.8e-07
cô,11,1.8e-07
ţi,11,1.8e-07
iﬁ,11,1.8e-07
ài,11,1.8e-07
àc,11,1.8e-07
èc,11,1.8e-07
nđ,11,1.8e-07
dî,11,1.8e-07
jø,11,1.8e-07
nö,11,1.8e-07
öp,11,1.8e-07
ōt,11,1.8e-07
gá,11,1.8e-07
ōn,11,1.8e-07
ië,11,1.8e-07
ėd,11,1.8e-07
ýv,11,1.8e-07
šk,10,1.6e-07
íh,10,1.6e-07
ến,10,1.6e-07
äd,10,1.6e-07
rā,10,1.6e-07
ši,10,1.6e-07
iâ,10,1.6e-07
êm,10,1.6e-07
fè,10,1.6e-07
të,10,1.6e-07
äm,10,1.6e-07
oñ,10,1.6e-07
áy,10,1.6e-07
ào,10,1.6e-07
øm,10,1.6e-07
iê,10,1.6e-07
yé,10,1.6e-07
ệt,10,1.6e-07
dè,10,1.6e-07
hó,10,1.6e-07
sł,10,1.6e-07
ôn,10,1.6e-07
éq,10,1.6e-07
ńs,10,1.6e-07
rô,10,1.6e-07
ïm,10,1.6e-07
yế,10,1.6e-07
šp,10,1.6e-07
ît,9,1.5e-07
ív,9,1.5e-07
už,9,1.5e-07
íi,9,1.5e-07
nš,9,1.5e-07
ää,9,1.5e-07
áb,9,1.5e-07
sš,9,1.5e-07
tă,9,1.5e-07
mâ,9,1.5e-07
tđ,9,1.5e-07
jü,9,1.5e-07
óz,9,1.5e-07
củ,9,1.5e-07
ủa,9,1.5e-07
ię,9,1.5e-07
św,9,1.5e-07
àp,9,1.5e-07
kó,9,1.5e-07
fà,9,1.5e-07
iể,9,1.5e-07
ìn,9,1.5e-07
đi,9,1.5e-07
ås,9,1.5e-07
kç,9,1.5e-07
tê,9,1.5e-07
oš,9,1.5e-07
lò,9,1.5e-07
ök,9,1.5e-07
gî,9,1.5e-07
äk,9,1.5e-07
bá,9,1.5e-07
ær,9,1.5e-07
fù,9,1.5e-07
ùr,9,1.5e-07
cè,9,1.5e-07
hơ,9,1.5e-07
ạn,8,1.3e-07
aß,8,1.3e-07
âe,8,1.3e-07
ži,8,1.3e-07
lﬁ,8,1.3e-07
üe,8,1.3e-07
fº,8,1.3e-07
úc,8,1.3e-07
nè,8,1.3e-07
tã,8,1.3e-07
mê,8,1.3e-07
ćs,8,1.3e-07
ﬁe,8,1.3e-07
gè,8,1.3e-07
lă,8,1.3e-07
ﬁc,8,1.3e-07
eí,8,1.3e-07
oč,8,1.3e-07
lı,8,1.3e-07
âq,8,1.3e-07
qâ,8,1.3e-07
ík,8,1.3e-07
rç,8,1.3e-07
üm,8,1.3e-07
và,8,1.3e-07
hā,8,1.3e-07
hō,8,1.3e-07
gå,8,1.3e-07
èv,8,1.3e-07
ók,8,1.3e-07
uè,8,1.3e-07
øl,8,1.3e-07
ïa,8,1.3e-07
ït,8,1.3e-07
nò,8,1.3e-07
nú,8,1.3e-07
øy,8,1.3e-07
æd,8,1.3e-07
dē,8,1.3e-07
èt,8,1.3e-07
eï,8,1.3e-07
gí,8,1.3e-07
pė,8,1.3e-07
öa,8,1.3e-07
ại,8,1.3e-07
ơi,8,1.3e-07
uý,8,1.3e-07
vị,8,1.3e-07
pɪ,8,1.3e-07
oł,7,1.2e-07
až,7,1.2e-07
áh,7,1.2e-07
pí,7,1.2e-07
rč,7,1.2e-07
bí,7,1.2e-07
ßb,7,1.2e-07
bä,7,1.2e-07
äf,7,1.2e-07
fâ,7,1.2e-07
uā,7,1.2e-07
vö,7,1.2e-07
eä,7,1.2e-07
hè,7,1.2e-07
ĉi,7,1.2e-07
oº,7,1.2e-07
eﬁ,7,1.2e-07
äb,7,1.2e-07
âl,7,1.2e-07
nţ,7,1.2e-07
ăr,7,1.2e-07
eş,7,1.2e-07
uá,7,1.2e-07
áe,7,1.2e-07
tº,7,1.2e-07
âd,7,1.2e-07
âo,7,1.2e-07
ča,7,1.2e-07
để,7,1.2e-07
dö,7,1.2e-07
àm,7,1.2e-07
âp,7,1.2e-07
kō,7,1.2e-07
ūt,7,1.2e-07
wé,7,1.2e-07
ēn,7,1.2e-07
yś,7,1.2e-07
śl,7,1.2e-07
kå,7,1.2e-07
ɪt,7,1.2e-07
łó,7,1.2e-07
dź,7,1.2e-07
ōm,7,1.2e-07
ře,7,1.2e-07
pæ,7,1.2e-07
īt,7,1.2e-07
áp,7,1.2e-07
õe,7,1.2e-07
dı,7,1.2e-07
âb,7,1.2e-07
tô,7,1.2e-07
rų,7,1.2e-07
ųe,7,1.2e-07
øg,7,1.2e-07
ćt,7,1.2e-07
àà,7,1.2e-07
ōi,7,1.2e-07
ãƒ,7,1.2e-07
põ,7,1.2e-07
õl,7,1.2e-07
cœ,7,1.2e-07
œu,7,1.2e-07
øt,7,1.2e-07
ểm,7,1.2e-07
éš,7,1.2e-07
já,6,1e-07
ąc,6,1e-07
bê,6,1e-07
ně,6,1e-07
tě,6,1e-07
zé,6,1e-07
ký,6,1e-07
ām,6,1e-07
að,6,1e-07
ās,6,1e-07
èl,6,1e-07
eö,6,1e-07
ák,6,1e-07
fó,6,1e-07
eś,6,1e-07
să,6,1e-07
ñi,6,1e-07
ới,6,1e-07
ơn,6,1e-07
ày,6,1e-07
iế,6,1e-07
ﬂo,6,1e-07
kš,6,1e-07
íz,6,1e-07
hể,6,1e-07
tø,6,1e-07
mộ,6,1e-07
ột,6,1e-07
hữ,6,1e-07
ữn,6,1e-07
nō,6,1e-07
ōk,6,1e-07
āw,6,1e-07
pā,6,1e-07
åk,6,1e-07
úr,6,1e-07
że,6,1e-07
úp,6,1e-07
íf,6,1e-07
âj,6,1e-07
uê,6,1e-07
uà,6,1e-07
fí,6,1e-07
oí,6,1e-07
ãs,6,1e-07
ōs,6,1e-07
èq,6,1e-07
éy,6,1e-07
dê,6,1e-07
ɑs,6,1e-07
ës,6,1e-07
sß,6,1e-07
tı,6,1e-07
đư,6,1e-07
ođ,6,1e-07
ês,6,1e-07
ọn,6,1e-07
hế,6,1e-07
bị,6,1e-07
ﬁs,6,1e-07
cº,5,9e-08
jí,5,9e-08
že,5,9e-08
öv,5,9e-08
iß,5,9e-08
åd,5,9e-08
tā,5,9e-08
oﬀ,5,9e-08
êp,5,9e-08
dä,5,9e-08
ði,5,9e-08
ïf,5,9e-08
aŭ,5,9e-08
ćw,5,9e-08
xé,5,9e-08
şi,5,9e-08
ră,5,9e-08
şt,5,9e-08
næ,5,9e-08
gà,5,9e-08
wâ,5,9e-08
ãr,5,9e-08
ār,5,9e-08
mè,5,9e-08
ød,5,9e-08
sæ,5,9e-08
æt,5,9e-08
åa,5,9e-08
ần,5,9e-08
tū,5,9e-08
ïl,5,9e-08
äv,5,9e-08
óe,5,9e-08
âë,5,9e-08
ęp,5,9e-08
óx,5,9e-08
jú,5,9e-08
úb,5,9e-08
øk,5,9e-08
ñí,5,9e-08
uł,5,9e-08
eż,5,9e-08
ża,5,9e-08
øs,5,9e-08
oû,5,9e-08
ût,5,9e-08
bæ,5,9e-08
ək,5,9e-08
ər,5,9e-08
oś,5,9e-08
ją,5,9e-08
rå,5,9e-08
eº,5,9e-08
äa,5,9e-08
çõ,5,9e-08
óv,5,9e-08
ßl,5,9e-08
œw,5,9e-08
ɛl,5,9e-08
iū,5,9e-08
ūr,5,9e-08
ės,5,9e-08
šv,5,9e-08
ža,5,9e-08
iń,5,9e-08
nå,5,9e-08
vè,5,9e-08
dà,5,9e-08
ản,5,9e-08
ườ,5,9e-08
àu,5,9e-08
dō,5,9e-08
nă,5,9e-08
eø,5,9e-08
ët,5,9e-08
đạ,5,9e-08
hɒ,5,9e-08
ɒs,5,9e-08
oạ,4,7e-08
iç,4,7e-08
aî,4,7e-08
xâ,4,7e-08
dů,4,7e-08
žn,4,7e-08
vý,4,7e-08
ýk,4,7e-08
hå,4,7e-08
då,4,7e-08
ﬀe,4,7e-08
üp,4,7e-08
öy,4,7e-08
éz,4,7e-08
ło,4,7e-08
ﬁn,4,7e-08
sč,4,7e-08
čd,4,7e-08
oĉ,4,7e-08
ïe,4,7e-08
eã,4,7e-08
cú,4,7e-08
ñó,4,7e-08
ţa,4,7e-08
ăc,4,7e-08
că,4,7e-08
ăp,4,7e-08
ăd,4,7e-08
ºd,4,7e-08
pã,4,7e-08
vớ,4,7e-08
ﬁr,4,7e-08
eß,4,7e-08
kâ,4,7e-08
kā,4,7e-08
sç,4,7e-08
às,4,7e-08
số,4,7e-08
đă,4,7e-08
ăn,4,7e-08
iề,4,7e-08
bạ,4,7e-08
hɑ,4,7e-08
ły,4,7e-08
àr,4,7e-08
yō,4,7e-08
uš,4,7e-08
ći,4,7e-08
bú,4,7e-08
àf,4,7e-08
ụn,4,7e-08
hầ,4,7e-08
ịc,4,7e-08
sè,4,7e-08
ōu,4,7e-08
tō,4,7e-08
ōh,4,7e-08
tå,4,7e-08
nộ,4,7e-08
ội,4,7e-08
så,4,7e-08
óa,4,7e-08
gú,4,7e-08
îl,4,7e-08
ać,4,7e-08
ća,4,7e-08
øp,4,7e-08
lø,4,7e-08
cà,4,7e-08
ùa,4,7e-08
òs,4,7e-08
jà,4,7e-08
rō,4,7e-08
iş,4,7e-08
oř,4,7e-08
gš,4,7e-08
tš,4,7e-08
šč,4,7e-08
ść,4,7e-08
aº,4,7e-08
şs,4,7e-08
tʃ,4,7e-08
üa,4,7e-08
üi,4,7e-08
ın,4,7e-08
yč,4,7e-08
vê,4,7e-08
œr,4,7e-08
dã,4,7e-08
pú,4,7e-08
ék,4,7e-08
úd,4,7e-08
áu,4,7e-08
ɪd,4,7e-08
ɪl,4,7e-08
rė,4,7e-08
ėm,4,7e-08
hǔ,4,7e-08
śc,4,7e-08
öw,4,7e-08
dš,4,7e-08
dì,4,7e-08
çà,4,7e-08
ṇḍ,4,7e-08
iù,4,7e-08
ïd,4,7e-08
ēi,4,7e-08
nô,4,7e-08
āl,4,7e-08
iż,4,7e-08
ờn,4,7e-08
ạc,4,7e-08
mđ,4,7e-08
øc,4,7e-08
iž,4,7e-08
hê,4,7e-08
øn,4,7e-08
óu,4,7e-08
nê,4,7e-08
äe,4,7e-08
ºa,4,7e-08
äx,4,7e-08
tæ,4,7e-08
ćh,4,7e-08
cī,4,7e-08
gō,4,7e-08
rɪ,4,7e-08
ɪk,4,7e-08
mý,4,7e-08
uç,4,7e-08
xï,4,7e-08
ðÿ,4,7e-08
ƒã,4,7e-08
hī,4,7e-08
ăl,4,7e-08
bā,4,7e-08
hư,4,7e-08
sɛ,4,7e-08
ɪs,4,7e-08
iã,4,7e-08
tɒ,4,7e-08
wí,4,7e-08
rž,3,6e-08
lý,3,6e-08
ýp,3,6e-08
áč,3,6e-08
ěi,3,6e-08
ož,3,6e-08
dč,3,6e-08
ãa,3,6e-08
ºn,3,6e-08
ðr,3,6e-08
æl,3,6e-08
sñ,3,6e-08
cł,3,6e-08
tő,3,6e-08
ős,3,6e-08
žu,3,6e-08
eﬂ,3,6e-08
ﬂe,3,6e-08
ćd,3,6e-08
œs,3,6e-08
lì,3,6e-08
tî,3,6e-08
iţ,3,6e-08
ăs,3,6e-08
ăa,3,6e-08
rî,3,6e-08
ăe,3,6e-08
aţ,3,6e-08
ăm,3,6e-08
câ,3,6e-08
mă,3,6e-08
nî,3,6e-08
ﬁl,3,6e-08
îa,3,6e-08
ãn,3,6e-08
ık,3,6e-08
ốt,3,6e-08
úk,3,6e-08
yü,3,6e-08
ač,3,6e-08
lô,3,6e-08
hậ,3,6e-08
ập,3,6e-08
oç,3,6e-08
iś,3,6e-08
lù,3,6e-08
àh,3,6e-08
kø,3,6e-08
ój,3,6e-08
hº,3,6e-08
vå,3,6e-08
uế,3,6e-08
àj,3,6e-08
nế,3,6e-08
ếu,3,6e-08
tỉ,3,6e-08
út,3,6e-08
aā,3,6e-08
iō,3,6e-08
āi,3,6e-08
hē,3,6e-08
âţ,3,6e-08
ţâ,3,6e-08
fã,3,6e-08
oğ,3,6e-08
çu,3,6e-08
ñu,3,6e-08
æf,3,6e-08
ål,3,6e-08
nï,3,6e-08
pó,3,6e-08
òn,3,6e-08
òa,3,6e-08
éà,3,6e-08
sû,3,6e-08
ûr,3,6e-08
lā,3,6e-08
lš,3,6e-08
eå,3,6e-08
yż,3,6e-08
żs,3,6e-08
dº,3,6e-08
ºt,3,6e-08
îc,3,6e-08
óh,3,6e-08
ßt,3,6e-08
sı,3,6e-08
ıt,3,6e-08
iğ,3,6e-08
üv,3,6e-08
ôd,3,6e-08
pə,3,6e-08
ër,3,6e-08
şa,3,6e-08
şo,3,6e-08
nø,3,6e-08
êd,3,6e-08
aá,3,6e-08
œt,3,6e-08
aä,3,6e-08
ëc,3,6e-08
âu,3,6e-08
úm,3,6e-08
úg,3,6e-08
œn,3,6e-08
cê,3,6e-08
eɪ,3,6e-08
lė,3,6e-08
ųr,3,6e-08
mǎ,3,6e-08
ęn,3,6e-08
uč,3,6e-08
ßi,3,6e-08
ìm,3,6e-08
çi,3,6e-08
jé,3,6e-08
uș,3,6e-08
rº,3,6e-08
dł,3,6e-08
lī,3,6e-08
ăz,3,6e-08
ți,3,6e-08
ïw,3,6e-08
ïb,3,6e-08
ôi,3,6e-08
ōa,3,6e-08
eﬃ,3,6e-08
ﬃc,3,6e-08
cã,3,6e-08
ąg,3,6e-08
āṇ,3,6e-08
čn,3,6e-08
vč,3,6e-08
šť,3,6e-08
čí,3,6e-08
fč,3,6e-08
àg,3,6e-08
bì,3,6e-08
hớ,3,6e-08
ôl,3,6e-08
nù,3,6e-08
ﬁx,3,6e-08
dø,3,6e-08
øa,3,6e-08
õg,3,6e-08
łu,3,6e-08
yń,3,6e-08
oà,3,6e-08
oï,3,6e-08
ǝɯ,3,6e-08
ɯe,3,6e-08
äw,3,6e-08
ßa,3,6e-08
ăv,3,6e-08
eð,3,6e-08
ðv,3,6e-08
bă,3,6e-08
īn,3,6e-08
uó,3,6e-08
wū,3,6e-08
bả,3,6e-08
xí,3,6e-08
oʊ,3,6e-08
tə,3,6e-08
aɪ,3,6e-08
eë,3,6e-08
íð,3,6e-08
ır,3,6e-08
ßv,3,6e-08
ău,3,6e-08
ây,3,6e-08
ức,3,6e-08
rọ,3,6e-08
lạ,3,6e-08
ịđ,3,6e-08
ɒt,3,6e-08
də,3,6e-08
íu,3,6e-08
żo,3,6e-08
łn,3,6e-08
ßp,2,4e-08
