bigram,frequency,probability
ßm,2,4e-08
łą,2,4e-08
gº,2,4e-08
öß,2,4e-08
ěb,2,4e-08
eľ,2,4e-08
íš,2,4e-08
hř,2,4e-08
ři,2,4e-08
yš,2,4e-08
mô,2,4e-08
iü,2,4e-08
ßh,2,4e-08
åp,2,4e-08
ºe,2,4e-08
bū,2,4e-08
dæ,2,4e-08
òi,2,4e-08
oü,2,4e-08
yð,2,4e-08
sð,2,4e-08
ðe,2,4e-08
ðp,2,4e-08
ñw,2,4e-08
ŭe,2,4e-08
ŭt,2,4e-08
ąd,2,4e-08
œp,2,4e-08
wó,2,4e-08
ﬁt,2,4e-08
lñ,2,4e-08
ïh,2,4e-08
će,2,4e-08
ćp,2,4e-08
sﬁ,2,4e-08
ìp,2,4e-08
ﬀt,2,4e-08
üf,2,4e-08
ţe,2,4e-08
zâ,2,4e-08
uţ,2,4e-08
ză,2,4e-08
eî,2,4e-08
cţ,2,4e-08
ôp,2,4e-08
dﬁ,2,4e-08
íq,2,4e-08
ëe,2,4e-08
tñ,2,4e-08
bã,2,4e-08
ãi,2,4e-08
ůl,2,4e-08
ež,2,4e-08
èa,2,4e-08
çm,2,4e-08
iđ,2,4e-08
đơ,2,4e-08
ếp,2,4e-08
sº,2,4e-08
âk,2,4e-08
şk,2,4e-08
íñ,2,4e-08
yã,2,4e-08
ëa,2,4e-08
võ,2,4e-08
ıp,2,4e-08
ểđ,2,4e-08
đặ,2,4e-08
ện,2,4e-08
nạ,2,4e-08
ền,2,4e-08
eƭ,2,4e-08
ƭh,2,4e-08
ęk,2,4e-08
nę,2,4e-08
ùn,2,4e-08
òm,2,4e-08
ōg,2,4e-08
bó,2,4e-08
ęc,2,4e-08
ºs,2,4e-08
ćz,2,4e-08
čk,2,4e-08
åg,2,4e-08
fê,2,4e-08
bò,2,4e-08
òh,2,4e-08
òw,2,4e-08
pè,2,4e-08
vụ,2,4e-08
cầ,2,4e-08
ầu,2,4e-08
dị,2,4e-08
sử,2,4e-08
ỉt,2,4e-08
mạ,2,4e-08
ōp,2,4e-08
āh,2,4e-08
mō,2,4e-08
ōr,2,4e-08
āa,2,4e-08
pō,2,4e-08
ōw,2,4e-08
íw,2,4e-08
yễ,2,4e-08
ễn,2,4e-08
hđ,2,4e-08
šs,2,4e-08
oö,2,4e-08
oå,2,4e-08
hî,2,4e-08
îs,2,4e-08
ġe,2,4e-08
ğl,2,4e-08
ùh,2,4e-08
òz,2,4e-08
hø,2,4e-08
jô,2,4e-08
ôf,2,4e-08
hì,2,4e-08
mɪ,2,4e-08
lŏ,2,4e-08
ŏt,2,4e-08
uü,2,4e-08
ïp,2,4e-08
òt,2,4e-08
nł,2,4e-08
êl,2,4e-08
şh,2,4e-08
yó,2,4e-08
fø,2,4e-08
læ,2,4e-08
où,2,4e-08
kē,2,4e-08
ēv,2,4e-08
və,2,4e-08
ół,2,4e-08
rù,2,4e-08
æv,2,4e-08
pē,2,4e-08
tç,2,4e-08
şn,2,4e-08
sò,2,4e-08
aü,2,4e-08
aã,2,4e-08
ïn,2,4e-08
ıl,2,4e-08
ım,2,4e-08
öi,2,4e-08
eú,2,4e-08
łk,2,4e-08
íe,2,4e-08
œi,2,4e-08
yû,2,4e-08
úñ,2,4e-08
uä,2,4e-08
lú,2,4e-08
èi,2,4e-08
œo,2,4e-08
ãc,2,4e-08
ėb,2,4e-08
nė,2,4e-08
šn,2,4e-08
kė,2,4e-08
žb,2,4e-08
ėj,2,4e-08
ąr,2,4e-08
ėt,2,4e-08
dą,2,4e-08
kų,2,4e-08
mã,2,4e-08
aś,2,4e-08
ɪɡ,2,4e-08
œd,2,4e-08
îm,2,4e-08
kû,2,4e-08
ûn,2,4e-08
đu,2,4e-08
úe,2,4e-08
úh,2,4e-08
ﬂu,2,4e-08
nﬁ,2,4e-08
èe,2,4e-08
ùi,2,4e-08
gê,2,4e-08
sõ,2,4e-08
yà,2,4e-08
ån,2,4e-08
yú,2,4e-08
éá,2,4e-08
që,2,4e-08
dë,2,4e-08
ëk,2,4e-08
ºw,2,4e-08
vó,2,4e-08
sē,2,4e-08
īd,2,4e-08
ēs,2,4e-08
yä,2,4e-08
ïi,2,4e-08
ēw,2,4e-08
ôh,2,4e-08
zę,2,4e-08
ęs,2,4e-08
zō,2,4e-08
eﬀ,2,4e-08
iﬀ,2,4e-08
ﬀo,2,4e-08
lō,2,4e-08
tē,2,4e-08
ćj,2,4e-08
rß,2,4e-08
ḍa,2,4e-08
sā,2,4e-08
și,2,4e-08
aș,2,4e-08
èd,2,4e-08
ýc,2,4e-08
př,2,4e-08
íč,2,4e-08
tř,2,4e-08
ıc,2,4e-08
œf,2,4e-08
uả,2,4e-08
rạ,2,4e-08
đồ,2,4e-08
ồn,2,4e-08
gọ,2,4e-08
ọc,2,4e-08
są,2,4e-08
wś,2,4e-08
uë,2,4e-08
ýr,2,4e-08
öö,2,4e-08
źw,2,4e-08
yø,2,4e-08
mƒ,2,4e-08
ƒs,2,4e-08
uż,2,4e-08
ıf,2,4e-08
tǝ,2,4e-08
mọ,2,4e-08
äj,2,4e-08
rī,2,4e-08
īg,2,4e-08
bɑ,2,4e-08
æs,2,4e-08
lã,2,4e-08
hã,2,4e-08
ãu,2,4e-08
ił,2,4e-08
àe,2,4e-08
ćn,2,4e-08
äö,2,4e-08
öü,2,4e-08
dß,2,4e-08
lē,2,4e-08
hç,2,4e-08
ʀw,2,4e-08
pđ,2,4e-08
ểx,2,4e-08
ùg,2,4e-08
íx,2,4e-08
ǔy,2,4e-08
øe,2,4e-08
đà,2,4e-08
đm,2,4e-08
ań,2,4e-08
łs,2,4e-08
ảo,2,4e-08
ôs,2,4e-08
eô,2,4e-08
tę,2,4e-08
ãb,2,4e-08
ða,2,4e-08
úð,2,4e-08
ðs,2,4e-08
úf,2,4e-08
þi,2,4e-08
tï,2,4e-08
rï,2,4e-08
øu,2,4e-08
pô,2,4e-08
ÿð,2,4e-08
ÿc,2,4e-08
rÿ,2,4e-08
ťa,2,4e-08
jõ,2,4e-08
gư,2,4e-08
ạo,2,4e-08
üz,2,4e-08
rû,2,4e-08
ûl,2,4e-08
ëv,2,4e-08
kã,2,4e-08
àq,2,4e-08
zà,2,4e-08
aļ,2,4e-08
ļj,2,4e-08
jæ,2,4e-08
äo,2,4e-08
dç,2,4e-08
īb,2,4e-08
āb,2,4e-08
īj,2,4e-08
ượ,2,4e-08
ợc,2,4e-08
ểc,2,4e-08
ươ,2,4e-08
mì,2,4e-08
ịn,2,4e-08
họ,2,4e-08
cũ,2,4e-08
độ,2,4e-08
ều,2,4e-08
ịb,2,4e-08
đụ,2,4e-08
ểb,2,4e-08
sứ,2,4e-08
sắ,2,4e-08
ắn,2,4e-08
gô,2,4e-08
sì,2,4e-08
öz,2,4e-08
kə,2,4e-08
ǎo,2,4e-08
ɛs,2,4e-08
ºi,2,4e-08
yº,2,4e-08
ºb,2,4e-08
kʀ,2,4e-08
ʀi,2,4e-08
rɾ,2,4e-08
əl,2,4e-08
ɒd,2,4e-08
rɒ,2,4e-08
cż,2,4e-08
oﬁ,2,4e-08
ęt,2,4e-08
åt,2,4e-08
mà,2,4e-08
uï,2,4e-08
øh,2,4e-08
ãk,2,4e-08
ñé,1,3e-08
ěš,1,3e-08
ův,1,3e-08
ůp,1,3e-08
ľm,1,3e-08
iď,1,3e-08
ďn,1,3e-08
yž,1,3e-08
žv,1,3e-08
mě,1,3e-08
ěs,1,3e-08
žd,1,3e-08
dý,1,3e-08
dě,1,3e-08
ěc,1,3e-08
ěh,1,3e-08
ýh,1,3e-08
šš,1,3e-08
bế,1,3e-08
ôr,1,3e-08
šl,1,3e-08
ūi,1,3e-08
ßz,1,3e-08
eò,1,3e-08
ßc,1,3e-08
hð,1,3e-08
ðc,1,3e-08
ðb,1,3e-08
dñ,1,3e-08
ñc,1,3e-08
čc,1,3e-08
jŝ,1,3e-08
ŝa,1,3e-08
aĉ,1,3e-08
rĉ,1,3e-08
jĉ,1,3e-08
iĝ,1,3e-08
ĝa,1,3e-08
ŭm,1,3e-08
lŝ,1,3e-08
ŝu,1,3e-08
bł,1,3e-08
łj,1,3e-08
vė,1,3e-08
ėi,1,3e-08
ﬁg,1,3e-08
mﬁ,1,3e-08
ñb,1,3e-08
èb,1,3e-08
śa,1,3e-08
ëd,1,3e-08
sţ,1,3e-08
sş,1,3e-08
pă,1,3e-08
ăb,1,3e-08
æb,1,3e-08
yí,1,3e-08
oì,1,3e-08
sî,1,3e-08
wñ,1,3e-08
ñh,1,3e-08
ñm,1,3e-08
bñ,1,3e-08
ñt,1,3e-08
ñy,1,3e-08
nñ,1,3e-08
čj,1,3e-08
rů,1,3e-08
ům,1,3e-08
wæ,1,3e-08
væ,1,3e-08
cæ,1,3e-08
æc,1,3e-08
çı,1,3e-08
hố,1,3e-08
kế,1,3e-08
pﬁ,1,3e-08
dﬂ,1,3e-08
iì,1,3e-08
ìf,1,3e-08
pç,1,3e-08
ük,1,3e-08
mº,1,3e-08
õt,1,3e-08
sổ,1,3e-08
ổm,1,3e-08
mơ,1,3e-08
ơl,1,3e-08
ôđ,1,3e-08
đề,1,3e-08
ềc,1,3e-08
ốn,1,3e-08
uđ,1,3e-08
đó,1,3e-08
óđ,1,3e-08
ặt,1,3e-08
lệ,1,3e-08
ạp,1,3e-08
ým,1,3e-08
bằ,1,3e-08
ằn,1,3e-08
uｒ,1,3e-08
ｒw,1,3e-08
ɑt,1,3e-08
sɑ,1,3e-08
ɑw,1,3e-08
ɑn,1,3e-08
ęz,1,3e-08
pł,1,3e-08
ką,1,3e-08
cò,1,3e-08
ćm,1,3e-08
tć,1,3e-08
ếy,1,3e-08
ếw,1,3e-08
ếs,1,3e-08
ểe,1,3e-08
dễ,1,3e-08
ễs,1,3e-08
ửd,1,3e-08
dụ,1,3e-08
êu,1,3e-08
hĩ,1,3e-08
ĩs,1,3e-08
gử,1,3e-08
ửi,1,3e-08
ệu,1,3e-08
ỉa,1,3e-08
åf,1,3e-08
lớ,1,3e-08
ớp,1,3e-08
mỡ,1,3e-08
ỡj,1,3e-08
sự,1,3e-08
ựp,1,3e-08
ển,1,3e-08
cơ,1,3e-08
ơm,1,3e-08
wā,1,3e-08
oā,1,3e-08
ēm,1,3e-08
ūm,1,3e-08
đì,1,3e-08
ặn,1,3e-08
wà,1,3e-08
lõ,1,3e-08
õn,1,3e-08
âš,1,3e-08
bâ,1,3e-08
íy,1,3e-08
åb,1,3e-08
må,1,3e-08
åc,1,3e-08
eȝ,1,3e-08
ȝe,1,3e-08
dġ,1,3e-08
mē,1,3e-08
më,1,3e-08
yű,1,3e-08
űl,1,3e-08
lő,1,3e-08
őt,1,3e-08
hġ,1,3e-08
óó,1,3e-08
łe,1,3e-08
mż,1,3e-08
śk,1,3e-08
lå,1,3e-08
šm,1,3e-08
òb,1,3e-08
wï,1,3e-08
iǔ,1,3e-08
ǔs,1,3e-08
ìh,1,3e-08
øb,1,3e-08
aﬁ,1,3e-08
ïq,1,3e-08
čp,1,3e-08
zä,1,3e-08
fï,1,3e-08
hï,1,3e-08
fî,1,3e-08
îo,1,3e-08
üü,1,3e-08
źa,1,3e-08
źo,1,3e-08
fł,1,3e-08
źe,1,3e-08
øj,1,3e-08
fş,1,3e-08
ľu,1,3e-08
rš,1,3e-08
hš,1,3e-08
fš,1,3e-08
øv,1,3e-08
æn,1,3e-08
æk,1,3e-08
èw,1,3e-08
ùl,1,3e-08
eê,1,3e-08
cî,1,3e-08
îr,1,3e-08
mə,1,3e-08
īv,1,3e-08
iƅ,1,3e-08
ƅl,1,3e-08
śo,1,3e-08
śr,1,3e-08
ću,1,3e-08
cą,1,3e-08
ąn,1,3e-08
kę,1,3e-08
łp,1,3e-08
ºr,1,3e-08
ºu,1,3e-08
ºq,1,3e-08
ùf,1,3e-08
ēd,1,3e-08
ēj,1,3e-08
šī,1,3e-08
īs,1,3e-08
dī,1,3e-08
ği,1,3e-08
şf,1,3e-08
ğb,1,3e-08
ğd,1,3e-08
kæ,1,3e-08
æp,1,3e-08
ʃə,1,3e-08
əa,1,3e-08
óf,1,3e-08
ōz,1,3e-08
ət,1,3e-08
tī,1,3e-08
cç,1,3e-08
cü,1,3e-08
zı,1,3e-08
pü,1,3e-08
ñá,1,3e-08
wº,1,3e-08
kè,1,3e-08
sê,1,3e-08
ăł,1,3e-08
āu,1,3e-08
œa,1,3e-08
ûi,1,3e-08
íó,1,3e-08
íé,1,3e-08
œy,1,3e-08
iõ,1,3e-08
eæ,1,3e-08
dɛ,1,3e-08
aʊ,1,3e-08
ʊn,1,3e-08
nɒ,1,3e-08
ɒr,1,3e-08
rɑ,1,3e-08
ɑv,1,3e-08
vɪ,1,3e-08
ʃu,1,3e-08
ėf,1,3e-08
jū,1,3e-08
ėl,1,3e-08
ėz,1,3e-08
ėa,1,3e-08
rę,1,3e-08
sž,1,3e-08
ėu,1,3e-08
ių,1,3e-08
ųk,1,3e-08
sų,1,3e-08
ųl,1,3e-08
ąv,1,3e-08
nų,1,3e-08
ųf,1,3e-08
ėp,1,3e-08
rª,1,3e-08
ªc,1,3e-08
ćk,1,3e-08
ǎm,1,3e-08
ǎh,1,3e-08
ǔh,1,3e-08
ǔo,1,3e-08
lɑ,1,3e-08
ɡə,1,3e-08
əs,1,3e-08
œh,1,3e-08
dă,1,3e-08
ăi,1,3e-08
pū,1,3e-08
ūb,1,3e-08
mś,1,3e-08
úw,1,3e-08
mæ,1,3e-08
yā,1,3e-08
yı,1,3e-08
ız,1,3e-08
ğa,1,3e-08
tṇ,1,3e-08
ḍb,1,3e-08
mṛ,1,3e-08
ṛg,1,3e-08
dę,1,3e-08
ęb,1,3e-08
dđ,1,3e-08
ćb,1,3e-08
åo,1,3e-08
șe,1,3e-08
yﬂ,1,3e-08
qí,1,3e-08
íj,1,3e-08
mù,1,3e-08
óy,1,3e-08
oè,1,3e-08
ùv,1,3e-08
àw,1,3e-08
lƀ,1,3e-08
ƀc,1,3e-08
ùb,1,3e-08
ëp,1,3e-08
ëb,1,3e-08
pë,1,3e-08
në,1,3e-08
uú,1,3e-08
úv,1,3e-08
zē,1,3e-08
ţă,1,3e-08
gă,1,3e-08
eș,1,3e-08
șt,1,3e-08
ăf,1,3e-08
iț,1,3e-08
sț,1,3e-08
nț,1,3e-08
țe,1,3e-08
pĕ,1,3e-08
ĕr,1,3e-08
ïg,1,3e-08
lê,1,3e-08
ïc,1,3e-08
ző,1,3e-08
őe,1,3e-08
iʃ,1,3e-08
ʃi,1,3e-08
ēy,1,3e-08
ēa,1,3e-08
ôj,1,3e-08
yô,1,3e-08
üw,1,3e-08
eā,1,3e-08
ēā,1,3e-08
kɪ,1,3e-08
ɪp,1,3e-08
bɜ,1,3e-08
ɜm,1,3e-08
ɪŋ,1,3e-08
ŋə,1,3e-08
əm,1,3e-08
wą,1,3e-08
ąw,1,3e-08
żp,1,3e-08
kł,1,3e-08
ßà,1,3e-08
iṇ,1,3e-08
ḍā,1,3e-08
ād,1,3e-08
vī,1,3e-08
bț,1,3e-08
șo,1,3e-08
lț,1,3e-08
țu,1,3e-08
ṇa,1,3e-08
ěz,1,3e-08
pě,1,3e-08
ět,1,3e-08
čr,1,3e-08
cč,1,3e-08
žů,1,3e-08
ůč,1,3e-08
ťi,1,3e-08
ří,1,3e-08
lč,1,3e-08
āj,1,3e-08
dā,1,3e-08
kẻ,1,3e-08
ẻb,1,3e-08
bà,1,3e-08
hồ,1,3e-08
ồc,1,3e-08
sơ,1,3e-08
bố,1,3e-08
hỏ,1,3e-08
ỏn,1,3e-08
lś,1,3e-08
łd,1,3e-08
øf,1,3e-08
wá,1,3e-08
ëi,1,3e-08
zã,1,3e-08
dř,1,3e-08
ěk,1,3e-08
áž,1,3e-08
hý,1,3e-08
ýl,1,3e-08
źi,1,3e-08
ùt,1,3e-08
gﬁ,1,3e-08
àÿ,1,3e-08
ÿà,1,3e-08
qó,1,3e-08
mî,1,3e-08
vě,1,3e-08
ěr,1,3e-08
aﬀ,1,3e-08
ﬀi,1,3e-08
úo,1,3e-08
zś,1,3e-08
śm,1,3e-08
sǝ,1,3e-08
eè,1,3e-08
iģ,1,3e-08
ģi,1,3e-08
nā,1,3e-08
úz,1,3e-08
ãd,1,3e-08
êf,1,3e-08
āf,1,3e-08
lç,1,3e-08
ºv,1,3e-08
nð,1,3e-08
åu,1,3e-08
łl,1,3e-08
oî,1,3e-08
eł,1,3e-08
uć,1,3e-08
ßq,1,3e-08
ēz,1,3e-08
ōb,1,3e-08
ōf,1,3e-08
ōo,1,3e-08
åe,1,3e-08
sˢ,1,3e-08
ˢa,1,3e-08
aʀ,1,3e-08
oō,1,3e-08
dœ,1,3e-08
uð,1,3e-08
ðm,1,3e-08
ćv,1,3e-08
vâ,1,3e-08
ăt,1,3e-08
bə,1,3e-08
əx,1,3e-08
yə,1,3e-08
īċ,1,3e-08
ċe,1,3e-08
èz,1,3e-08
eđ,1,3e-08
đe,1,3e-08
ìb,1,3e-08
yī,1,3e-08
hù,1,3e-08
óq,1,3e-08
qī,1,3e-08
xì,1,3e-08
fē,1,3e-08
lǐ,1,3e-08
ǐh,1,3e-08
āq,1,3e-08
mǐ,1,3e-08
ǐv,1,3e-08
iā,1,3e-08
ēc,1,3e-08
tǔ,1,3e-08
ǔd,1,3e-08
ìg,1,3e-08
uấ,1,3e-08
ấn,1,3e-08
jś,1,3e-08
ïk,1,3e-08
yè,1,3e-08
bû,1,3e-08
ûc,1,3e-08
öe,1,3e-08
ºº,1,3e-08
xå,1,3e-08
yå,1,3e-08
rœ,1,3e-08
œm,1,3e-08
áj,1,3e-08
ƒâ,1,3e-08
âã,1,3e-08
nﬂ,1,3e-08
jã,1,3e-08
ûô,1,3e-08
iô,1,3e-08
ôz,1,3e-08
aù,1,3e-08
ʊt,1,3e-08
jɪ,1,3e-08
ʃt,1,3e-08
ʃa,1,3e-08
kɒ,1,3e-08
ɒf,1,3e-08
ûs,1,3e-08
sⅴ,1,3e-08
ⅴe,1,3e-08
ëm,1,3e-08
fž,1,3e-08
žk,1,3e-08
ìs,1,3e-08
oð,1,3e-08
öx,1,3e-08
óð,1,3e-08
öð,1,3e-08
ræ,1,3e-08
ðo,1,3e-08
æj,1,3e-08
dþ,1,3e-08
eþ,1,3e-08
îg,1,3e-08
îh,1,3e-08
îi,1,3e-08
îw,1,3e-08
ïx,1,3e-08
kï,1,3e-08
ïo,1,3e-08
ïu,1,3e-08
lï,1,3e-08
üş,1,3e-08
aø,1,3e-08
ěj,1,3e-08
šc,1,3e-08
çş,1,3e-08
üy,1,3e-08
šd,1,3e-08
gų,1,3e-08
ÿl,1,3e-08
ƒð,1,3e-08
ÿg,1,3e-08
gã,1,3e-08
ƒm,1,3e-08
ÿa,1,3e-08
cÿ,1,3e-08
eÿ,1,3e-08
ÿp,1,3e-08
ÿb,1,3e-08
oľ,1,3e-08
ľč,1,3e-08
õr,1,3e-08
üo,1,3e-08
ūj,1,3e-08
ūx,1,3e-08
cš,1,3e-08
zú,1,3e-08
nǎ,1,3e-08
ǎp,1,3e-08
pʰ,1,3e-08
ʰǐ,1,3e-08
ǐr,1,3e-08
ưỡ,1,3e-08
ỡn,1,3e-08
đị,1,3e-08
ịa,1,3e-08
sđ,1,3e-08
mẫ,1,3e-08
ẫu,1,3e-08
łw,1,3e-08
vü,1,3e-08
éé,1,3e-08
ùs,1,3e-08
äß,1,3e-08
œe,1,3e-08
ãt,1,3e-08
șu,1,3e-08
rł,1,3e-08
łi,1,3e-08
ćg,1,3e-08
xà,1,3e-08
sć,1,3e-08
ãº,1,3e-08
āc,1,3e-08
iņ,1,3e-08
ņš,1,3e-08
øw,1,3e-08
ěn,1,3e-08
ýs,1,3e-08
ěw,1,3e-08
ią,1,3e-08
šo,1,3e-08
ʊr,1,3e-08
rĭ,1,3e-08
ĭs,1,3e-08
œb,1,3e-08
lĭ,1,3e-08
ĭv,1,3e-08
eǫ,1,3e-08
ǫl,1,3e-08
äz,1,3e-08
ıh,1,3e-08
wç,1,3e-08
ıe,1,3e-08
ıa,1,3e-08
aà,1,3e-08
eì,1,3e-08
rı,1,3e-08
iò,1,3e-08
òl,1,3e-08
rđ,1,3e-08
đa,1,3e-08
zī,1,3e-08
lṭ,1,3e-08
ṭā,1,3e-08
nī,1,3e-08
īp,1,3e-08
īa,1,3e-08
éâ,1,3e-08
hứ,1,3e-08
cđ,1,3e-08
đầ,1,3e-08
mệ,1,3e-08
mỏ,1,3e-08
ỏi,1,3e-08
uố,1,3e-08
ốc,1,3e-08
mề,1,3e-08
ềm,1,3e-08
mỗ,1,3e-08
ỗi,1,3e-08
hộ,1,3e-08
ộp,1,3e-08
ểd,1,3e-08
dù,1,3e-08
gđ,1,3e-08
sʃ,1,3e-08
ʃɜ,1,3e-08
ɜr,1,3e-08
lɒ,1,3e-08
ɒk,1,3e-08
ʊm,1,3e-08
ốk,1,3e-08
ểu,1,3e-08
tạ,1,3e-08
từ,1,3e-08
ừn,1,3e-08
đế,1,3e-08
ểg,1,3e-08
ịv,1,3e-08
ýb,1,3e-08
ađ,1,3e-08
ểk,1,3e-08
ịả,1,3e-08
ưở,1,3e-08
ởn,1,3e-08
ũđ,1,3e-08
ộc,1,3e-08
àđ,1,3e-08
ộẩ,1,3e-08
ẩm,1,3e-08
ưn,1,3e-08
nữ,1,3e-08
ữa,1,3e-08
nổ,1,3e-08
ổc,1,3e-08
cự,1,3e-08
ực,1,3e-08
mả,1,3e-08
ắt,1,3e-08
bắ,1,3e-08
ời,1,3e-08
ớl,1,3e-08
àb,1,3e-08
bấ,1,3e-08
ất,1,3e-08
cứ,1,3e-08
ứt,1,3e-08
gắ,1,3e-08
ịs,1,3e-08
ịt,1,3e-08
ũn,1,3e-08
ịp,1,3e-08
hả,1,3e-08
ải,1,3e-08
gấ,1,3e-08
ấp,1,3e-08
wđ,1,3e-08
ểh,1,3e-08
ọs,1,3e-08
ắp,1,3e-08
xế,1,3e-08
ệc,1,3e-08
ụt,1,3e-08
ốđ,1,3e-08
lấ,1,3e-08
ấy,1,3e-08
hẹ,1,3e-08
ẹn,1,3e-08
ửa,1,3e-08
ǎn,1,3e-08
ćo,1,3e-08
øo,1,3e-08
gø,1,3e-08
gç,1,3e-08
øi,1,3e-08
oÿ,1,3e-08
ÿe,1,3e-08
êv,1,3e-08
lɪ,1,3e-08
əo,1,3e-08
əi,1,3e-08
uî,1,3e-08
gē,1,3e-08
lǎ,1,3e-08
kǒ,1,3e-08
ǒu,1,3e-08
cɾ,1,3e-08
ɾɑ,1,3e-08
ɑb,1,3e-08
bʕ,1,3e-08
ʕɑ,1,3e-08
jī,1,3e-08
iǎ,1,3e-08
gì,1,3e-08
ìa,1,3e-08
rò,1,3e-08
òu,1,3e-08
ºo,1,3e-08
ïï,1,3e-08
ﬁd,1,3e-08
aṅ,1,3e-08
ṅg,1,3e-08
żó,1,3e-08
vã,1,3e-08
oã,1,3e-08
kɜ,1,3e-08
ɜt,1,3e-08
kœ,1,3e-08
œʀ,1,3e-08
ɾw,1,3e-08
tᵊ,1,3e-08
ᵊl,1,3e-08
ɾr,1,3e-08
dɪ,1,3e-08
dʒ,1,3e-08
ʒɪ,1,3e-08
ɡl,1,3e-08
oɔ,1,3e-08
ɔb,1,3e-08
bɪ,1,3e-08
řá,1,3e-08
ôc,1,3e-08
öj,1,3e-08
ñd,1,3e-08
šw,1,3e-08
čs,1,3e-08
čb,1,3e-08
čh,1,3e-08
šh,1,3e-08
mč,1,3e-08
čá,1,3e-08
mß,1,3e-08
rə,1,3e-08
ən,1,3e-08
ɒn,1,3e-08
hʀ,1,3e-08
ʀɛ,1,3e-08
oʁ,1,3e-08
ʁɑ,1,3e-08
ɑl,1,3e-08
tł,1,3e-08
aż,1,3e-08
oń,1,3e-08
ńc,1,3e-08
ył,1,3e-08
zż,1,3e-08
bę,1,3e-08
ęd,1,3e-08
żk,1,3e-08
žm,1,3e-08
tą,1,3e-08
tį,1,3e-08
įs,1,3e-08
ëg,1,3e-08
oż,1,3e-08
fû,1,3e-08
aö,1,3e-08
fﬂ,1,3e-08
sﬂ,1,3e-08
yﬁ,1,3e-08
aﬂ,1,3e-08
oﬂ,1,3e-08
tﬁ,1,3e-08
gﬂ,1,3e-08
kʲ,1,3e-08
ʲɛ,1,3e-08
sė,1,3e-08
wł,1,3e-08
źh,1,3e-08
çp,1,3e-08
äy,1,3e-08
öä,1,3e-08
äp,1,3e-08
çw,1,3e-08
çf,1,3e-08
çc,1,3e-08
nş,1,3e-08
şe,1,3e-08
şı,1,3e-08
ıo,1,3e-08
ﬀm,1,3e-08
şl,1,3e-08
ıy,1,3e-08
æa,1,3e-08
ìo,1,3e-08
ìc,1,3e-08
